id,title,draft_type,draft_status,series_id,campaign_id
878eb446-72a0-4b08-aa9d-a165ae0ec6c1,Threequels,0,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,
f3185436-63da-46e3-84e6-aad5c0cc300c,Bourne mini-Super Draft,4,3,0e8866ba-632e-4ae2-8226-d91406826dd6,
93582b7e-da97-46a3-a1fb-773845af3a96,1975 Best Picture,4,3,98230a04-18a1-40d6-80cc-f04ab17eed95,
5fe78b83-894a-4001-8384-c8ae57fd8c5d,Summer Camp,0,3,aa752d8b-5658-42fc-877b-3de2bee2c611,
ea8a8ef5-6372-4faf-a73f-eb0512abef2e,Visitors From Another Planet,0,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,
d957a8c4-c2d0-4cbb-898b-5ca199fdef1f,Pirates of the Caribbean mini-Super Draft,4,3,0e8866ba-632e-4ae2-8226-d91406826dd6,
e1a97f66-d36e-4190-a0bf-2ff3eb823389,Christopher Plummer,0,3,73f2b38e-2c68-4c65-997d-1e7091682e34,
357ca841-6152-4baf-b38c-a98b1feed053,1950 Best Picture,4,3,98230a04-18a1-40d6-80cc-f04ab17eed95,
31e8bae2-02fc-44a7-9832-92420205e3eb,Comedians First Dramas,0,3,aa752d8b-5658-42fc-877b-3de2bee2c611,
302b2148-cc0f-4e7e-8f3b-b2ef762dab74,Audrey Hepburn,0,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,
fc029407-d1a4-4962-bc96-9a28cd93c173,Twilight mini-Super Draft,4,3,0e8866ba-632e-4ae2-8226-d91406826dd6,
ea28379e-8b51-4d8c-ba30-d327cac1af05,Richard Donner,0,3,73f2b38e-2c68-4c65-997d-1e7091682e34,
e9cdc2ee-e320-4457-a966-903c406ac74a,Summer '82,0,3,aa752d8b-5658-42fc-877b-3de2bee2c611,
5c9b1a87-8a97-49d6-b24a-eec66c9e45fb,Horror Sequels,0,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,2fc8dd91-75eb-4213-8838-a3c7f46c88f4
81bf79f6-72b1-4264-bbc0-84b610abc69b,Final Destination mini-Super Draft,4,3,0e8866ba-632e-4ae2-8226-d91406826dd6,
71cf5c14-7ffc-440d-b643-c2ecd92969b5,Stephen Sondheim,0,3,73f2b38e-2c68-4c65-997d-1e7091682e34,
300d1a69-7bfe-4d5c-927f-e2efa08ff742,Parker Posey,0,3,aa752d8b-5658-42fc-877b-3de2bee2c611,
53ca0528-d400-4006-b085-bb611e964d43,Teen Horror (Millennial Edition),0,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,f832aa21-1ab3-4914-bf7e-748644ef7c0a
948d154e-363f-4677-95cb-6fe0260049b7,Jurassic Park / World mini-Super Draft,4,3,0e8866ba-632e-4ae2-8226-d91406826dd6,
526ad671-8154-4ec4-b6fd-a85f178f1aa1,Betty White,0,3,73f2b38e-2c68-4c65-997d-1e7091682e34,
9e7dece2-c9d3-4756-9126-1a9beeba7d4b,Stephen King Horror Adaptations,0,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,f832aa21-1ab3-4914-bf7e-748644ef7c0a
9bf34cbc-51b7-4153-8c38-ce7910c230a2,Hannibal mini-Super Draft,4,3,0e8866ba-632e-4ae2-8226-d91406826dd6,
c75efe9f-05ce-400b-a59b-9002a167204a,Philip Baker Hall,0,3,73f2b38e-2c68-4c65-997d-1e7091682e34,
3ae28710-af89-4d61-8e1b-d5d252e166b1,Time Travel,0,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,
6787d46f-10c5-4b97-9d60-4091b1653e23,Jack Ryan mini-Super Draft,4,3,0e8866ba-632e-4ae2-8226-d91406826dd6,
cf5a3ba4-44aa-4f76-86d9-737725f30284,Clu Gulager,0,3,73f2b38e-2c68-4c65-997d-1e7091682e34,
1bde2149-1f79-4e9d-b90c-150789c1a2c8,Classic Christmas,0,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,
55687878-d913-4caa-a21d-54c983743d42,Psycho mini-Super Draft,4,3,0e8866ba-632e-4ae2-8226-d91406826dd6,
74d7f307-a872-49da-bb03-83df1bbe0e00,Angela Lansbury,0,3,73f2b38e-2c68-4c65-997d-1e7091682e34,
18b37052-4535-4649-8fcd-4eacf8603385,Sports,0,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,
375e1dea-ec7c-40c4-b631-fe87b9382bb7,Underworld mini-Super Draft,4,3,0e8866ba-632e-4ae2-8226-d91406826dd6,
8878e7b7-f07b-46bc-91ad-0706addcfce6,Harry Belafonte,0,3,73f2b38e-2c68-4c65-997d-1e7091682e34,
0e7390a6-cfe1-4564-b522-6494497000cc,Dark Christmas,0,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,
8386ca20-6b09-4b77-811f-893fdbd19a66,Home Alone mini-Super Draft,4,3,0e8866ba-632e-4ae2-8226-d91406826dd6,
a232e557-62f2-4122-ab57-327978c936bb,Norman Jewison,0,3,73f2b38e-2c68-4c65-997d-1e7091682e34,
e5be71cf-d991-41ac-996a-f88db567c5f2,Notable Nudes,0,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,
af4b7064-b86a-4104-aced-e91ba03da82a,Die Hard mini-Super Draft,4,3,0e8866ba-632e-4ae2-8226-d91406826dd6,
1c07172a-d0fc-46b7-a599-8d1289d02128,Gena Rowlands,0,3,73f2b38e-2c68-4c65-997d-1e7091682e34,
3588e7c1-42ed-4cee-b83e-9cf014309b10,Christopher Lee,0,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,
162887bc-9c5d-4e2b-9aca-8ed2e58ab670,Tom Ripley mini-Super Draft,4,3,0e8866ba-632e-4ae2-8226-d91406826dd6,
26f0c3a2-e6ec-44ac-ac56-275f0ff94f8e,James Earl Jones,0,3,73f2b38e-2c68-4c65-997d-1e7091682e34,
b75bc471-101c-4a39-a519-41f3efccaf10,Antoine Doinel mini-Super Draft,4,3,0e8866ba-632e-4ae2-8226-d91406826dd6,
1c87ea9e-6023-4c78-8ca8-e1348dc51818,2018 Mega Draft,2,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,17c2bca4-4f8f-644f-b85e-f4c05fd2db06
c568c601-c594-4d09-aefd-60835fffc5e7,Shaft mini-Super Draft,4,3,0e8866ba-632e-4ae2-8226-d91406826dd6,
fac8db87-2002-430e-8540-9e9d25df31aa,Twist Endings,0,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,
68bd0b9d-f928-47c7-be5f-94c18d34f014,The Purge mini-Super Draft,4,3,0e8866ba-632e-4ae2-8226-d91406826dd6,
49ec3cfd-da6e-4f56-bd05-0ac67cfc4f34,Films About Filmmakers,0,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,
995994e0-3786-4dd5-9c7b-0a7300ce8589,Rambo mini-Super Draft,4,3,0e8866ba-632e-4ae2-8226-d91406826dd6,
3e787702-e24f-4a0d-b2b4-4ee9b284f102,Quentin Tarantino,0,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,
595023b6-d236-467a-83d9-1f07cebb6b6e,Police Story mini-Super Draft,4,3,0e8866ba-632e-4ae2-8226-d91406826dd6,
f4eff735-1f2c-46ed-aca5-d9c3b0d0de91,'80s Fantasy,0,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,
acbb20fe-1d7f-4a81-a64c-109f961aa445,Phantasm mini-Super Draft,4,3,0e8866ba-632e-4ae2-8226-d91406826dd6,
16f220f1-c7ff-4628-997e-2e31e31d79a7,Amnesia,0,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,
28bc7cc2-5e42-43ab-b1c6-288e686f7cd1,Herbie mini-Super Draft,4,3,0e8866ba-632e-4ae2-8226-d91406826dd6,
7579285a-3b28-4f08-8acd-f2e70d4d547e,Kubrick,0,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,
ba19277d-c847-45be-bd75-b4cd2455116c,"Silent Night, Deadly Night mini-Super Draft",4,3,0e8866ba-632e-4ae2-8226-d91406826dd6,
a469a0bb-b5e5-44cd-b6e1-5a6f5c48feb9,British Rom-Coms,0,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,
