PartId,ReleaseChannelId,ReleaseDate,EpisodeNumber,SeriesId
85920bb5-1833-4239-b59d-b92f539af37d,0,8/18/2018,1,ce01a65e-2290-4a9b-baeb-05a5a7445004
edc60386-8b58-4d98-a53a-d030557bd8b3,0,9/4/2018,2,ce01a65e-2290-4a9b-baeb-05a5a7445004
a9f38779-51ec-40d4-b4ff-d01b073b201c,0,9/18/2018,3,ce01a65e-2290-4a9b-baeb-05a5a7445004
d47b95ed-4915-44a6-a508-9f8670bc8b35,0,10/2/2018,4,ce01a65e-2290-4a9b-baeb-05a5a7445004
6b9e0e38-c133-4fe9-ae44-0d6b9943e8d3,0,10/18/2018,5,ce01a65e-2290-4a9b-baeb-05a5a7445004
63df0196-1261-40e2-b99b-7565730bcc3a,0,10/30/2018,6,ce01a65e-2290-4a9b-baeb-05a5a7445004
c1b2cda2-cf68-4501-8590-faa476444075,0,11/15/2018,7,ce01a65e-2290-4a9b-baeb-05a5a7445004
0d8adc91-672c-4346-bbcd-043daa8dfbfb,0,11/27/2018,8,ce01a65e-2290-4a9b-baeb-05a5a7445004
71667da2-b9b9-4a5a-bf83-0208694095ca,0,12/12/2018,9,ce01a65e-2290-4a9b-baeb-05a5a7445004
3e90d2dd-9259-4779-aae8-24b313463666,0,12/21/2018,10,ce01a65e-2290-4a9b-baeb-05a5a7445004
da00593e-b65c-4f1a-af3f-9abbb8a96958,0,1/8/2019,11,ce01a65e-2290-4a9b-baeb-05a5a7445004
cc45603e-b86a-4b9d-b6b7-dec2ea9c8647,0,1/17/2019,12,ce01a65e-2290-4a9b-baeb-05a5a7445004
c9dc51aa-5ebc-46e0-afd6-7805b6b2e770,0,1/29/2019,13,ce01a65e-2290-4a9b-baeb-05a5a7445004
295aec99-6f21-4a41-b4ce-1198a6c75b32,0,2/12/2019,15,ce01a65e-2290-4a9b-baeb-05a5a7445004
a81276ef-0fe0-4445-9d11-d46e33e77c21,0,2/26/2019,16,ce01a65e-2290-4a9b-baeb-05a5a7445004
