draft_id,host_id
878eb446-72a0-4b08-aa9d-a165ae0ec6c1,27038fdf-2c78-4f8d-978e-47d60ee254ac
878eb446-72a0-4b08-aa9d-a165ae0ec6c1,c23b3a58-fcb9-469e-ae6c-71cc4b8081d6
ea8a8ef5-6372-4faf-a73f-eb0512abef2e,27038fdf-2c78-4f8d-978e-47d60ee254ac
302b2148-cc0f-4e7e-8f3b-b2ef762dab74,27038fdf-2c78-4f8d-978e-47d60ee254ac
302b2148-cc0f-4e7e-8f3b-b2ef762dab74,c23b3a58-fcb9-469e-ae6c-71cc4b8081d6
5c9b1a87-8a97-49d6-b24a-eec66c9e45fb,27038fdf-2c78-4f8d-978e-47d60ee254ac
5c9b1a87-8a97-49d6-b24a-eec66c9e45fb,c23b3a58-fcb9-469e-ae6c-71cc4b8081d6
53ca0528-d400-4006-b085-bb611e964d43,27038fdf-2c78-4f8d-978e-47d60ee254ac
53ca0528-d400-4006-b085-bb611e964d43,c23b3a58-fcb9-469e-ae6c-71cc4b8081d6
9e7dece2-c9d3-4756-9126-1a9beeba7d4b,27038fdf-2c78-4f8d-978e-47d60ee254ac
9e7dece2-c9d3-4756-9126-1a9beeba7d4b,c23b3a58-fcb9-469e-ae6c-71cc4b8081d6
1bde2149-1f79-4e9d-b90c-150789c1a2c8,27038fdf-2c78-4f8d-978e-47d60ee254ac
1bde2149-1f79-4e9d-b90c-150789c1a2c8,c23b3a58-fcb9-469e-ae6c-71cc4b8081d6
18b37052-4535-4649-8fcd-4eacf8603385,27038fdf-2c78-4f8d-978e-47d60ee254ac
18b37052-4535-4649-8fcd-4eacf8603385,c23b3a58-fcb9-469e-ae6c-71cc4b8081d6
0e7390a6-cfe1-4564-b522-6494497000cc,27038fdf-2c78-4f8d-978e-47d60ee254ac
0e7390a6-cfe1-4564-b522-6494497000cc,c23b3a58-fcb9-469e-ae6c-71cc4b8081d6
e5be71cf-d991-41ac-996a-f88db567c5f2,27038fdf-2c78-4f8d-978e-47d60ee254ac
e5be71cf-d991-41ac-996a-f88db567c5f2,c23b3a58-fcb9-469e-ae6c-71cc4b8081d6
3588e7c1-42ed-4cee-b83e-9cf014309b10,27038fdf-2c78-4f8d-978e-47d60ee254ac
