Id,DraftId,PartIndex,TotalPicks
b0ca4482-8fc9-4122-9315-5e00afbe09c7,32386f43-e767-4268-830d-cdd11b1ffae5,1,7
cb658293-b73c-402b-92f4-e5e78de68771,85efd689-b8d0-48d7-a7c9-39f1814d38ee,1,7
98ea8fa9-a31a-4bdc-a64d-ec98e541c7f8,a0414bd9-b808-4b72-8f73-de2a6e0bf9dd,1,13
9143a5b6-b496-4492-80c5-2255f05b22aa,6ce3836c-02a9-4a99-8b28-5cda096790b0,1,5
4fa419fd-dcc4-47c1-8bf4-d0928a7061ed,df598849-e608-45e2-a21f-5f64272a783c,1,7
b395f54e-b1ed-4f6f-b8e9-8a6630c75064,88a1fdc5-1551-4354-83de-cbb45eed125c,1,7
c29c74fb-b7d0-44de-8689-a09df0a3e462,a03f6f2d-f505-4051-ab29-a059bbe7564f,1,7
653a8296-afa5-45a0-bb13-471ac2182cfa,8c757241-8b40-4e21-8335-e66507ab3849,1,7
5f59f4e4-9563-47b5-b029-a6b2cf8c19a2,93582b7e-da97-46a3-a1fb-773845af3a96,1,5
79ff8d65-9002-4e74-993d-0d64499047c3,e62241ad-e76b-47ee-855c-041a5e753a11,1,5
f6485c12-a449-4353-8b02-36d466ca30de,28bc7cc2-5e42-43ab-b1c6-288e686f7cd1,1,5
ff8438db-41a9-40df-a45c-4639ae61bbc9,f1a9f3e1-1ecb-4bec-b389-b3b5e59b05a9,1,5
616d2ddc-95f2-4177-9659-5366ef8132b9,830e5494-852d-4027-bf31-ade4d9a155b9,1,13
f802a1fb-0b99-4639-8850-083d81f6b09c,80d44691-eb10-4d66-93a0-749294f77c07,1,21
2a42d51c-1d37-455f-bfc9-6eb634850944,71cf5c14-7ffc-440d-b643-c2ecd92969b5,1,7
27e394f9-1d9b-4f56-ab8b-3519bb600db4,c25dd6a1-0ee3-4334-833c-7952bcfb78fe,1,7
14c96a01-4f8c-42a9-892b-52543bd53698,a232e557-62f2-4122-ab57-327978c936bb,1,7
74671130-59fc-4a14-bd42-8ce6ae9eb92a,f6cd9fef-24ad-41a7-911d-e1f6067d56b7,1,7
3ff4cdd3-72f5-4e08-9032-d83f6060debc,7dac10ab-502e-4c25-8962-dd3bf22b3f41,1,7
7df14ab8-0698-4b7c-b032-9ccd8fe4b2ac,f87ee4f2-ccf1-4969-9eac-7dc9be5dce62,1,13
1ac0ebde-be91-4519-b5b1-e9b3a8fac082,ed884257-7f7d-432a-a905-6ad222242247,1,5
cc45603e-b86a-4b9d-b6b7-dec2ea9c8647,3588e7c1-42ed-4cee-b83e-9cf014309b10,1,7
1bef7dc3-bf51-411b-a378-8f7d1511f482,d8e6f551-acf7-4fc5-897a-260b010a45a9,1,13
639c5ae8-82ee-4d4d-b3e0-83b1d60babc9,0474d3c0-268d-47fc-9a29-44314c3e6480,1,7
d4b9bcdf-702a-48ea-b542-ed389c27daea,80393bb3-d348-4476-b5db-decad580de5f,1,7
1cb4f828-ab2d-41b1-9e0d-988d7515b1ea,e4b1f984-84e5-41ca-bea9-16d93fb97fdc,1,11
f55a27fe-2ea8-4bc1-ab39-d96ef9fe7bfa,7216c2d5-e176-4382-b048-10ac7ad25e1f,1,7
c82bfffd-92c2-4e4c-8c04-996b59926169,49a051d0-1af5-4601-96c9-73a6309781ad,1,7
d25e6628-035a-4a83-8b30-285920eda6e0,697fbe03-80e3-4abb-a833-6ae90ec62ec2,1,7
bdfa3e97-e789-4b69-9dc0-9e85900e9d3a,1ae73670-c26c-48e3-bcee-ed881a66cd9c,1,7
90b4c2f4-9212-422d-9ac0-2cb22c485c71,b345decb-a7e5-4d0b-ba7d-5f2c521f93a0,1,7
a03988fc-5d68-4216-bef6-eda384626b5a,bd10427f-c065-4db0-92a9-9e4282b03630,1,7
43cdcbdf-664a-4baf-9f22-47ff963e3e66,47aa102a-71e4-49c7-8d98-db0c0904dde3,1,7
c2f7e4f4-3f0d-482f-8ab1-b07c44587dbd,a7634dfd-371f-4b23-a358-a92e5bfa858f,1,16
8289c43b-0256-4437-ba1d-768500e4f60a,a11b7caf-c1ed-4353-9534-f546410b8bfc,1,20
840eca45-2c28-4288-9d4e-bcd615fb9d87,eadc2778-07d3-45db-9e19-65b52a2e3234,1,7
6aa6eab2-a807-4c9d-8655-33faf4996c6b,28ead34f-1422-4b3b-a35f-39b4d213987a,1,10
00f89674-00fc-4294-a18c-18f4e5c9ec0d,b1fddc5e-57fb-468c-a972-1bf05664b36b,1,11
4966f571-26ef-4e2f-9d9e-5448c3d885df,09df42df-0b32-4201-9725-526aee897927,1,20
0395ee90-06ac-407c-8d90-8154b9284d3d,323f3d10-46aa-4b02-b415-b2c78ffedc35,1,18
4b12af70-e561-4c0c-8b38-23747f12a337,c75efe9f-05ce-400b-a59b-9002a167204a,1,7
551bc6fe-dbed-4969-b541-6428ee96ed3e,ea28379e-8b51-4d8c-ba30-d327cac1af05,1,7
a92554ac-b8b4-40c0-ac8d-805305d01618,7f4b5b4c-066f-4199-a0ba-ab23fc434c8a,1,11
6135f826-9970-4e55-8f7a-5084b47ee83f,450121bd-52cf-4602-93fb-ec0e45189ab6,1,8
