"draft_id","release_date"
"021d8222-b169-4f9b-8cfa-0163d08a6b62",2023-10-02
"0333905c-04f1-41ef-8bc2-8524b7fc40a2",2024-04-03
"03f83e2c-3925-41bd-90be-e8bb60dde23c",2022-10-17
"0474d3c0-268d-47fc-9a29-44314c3e6480",2022-09-06
"0579ebca-89d5-4fd4-8158-34561a0adc27",2020-10-13
"06083dda-00ab-4215-a597-ff70227c0bd2",2023-01-10
"06083dda-00ab-4215-a597-ff70227c0bd2",2023-01-24
"0754606f-4e74-4655-b3e8-ff567481e294",2021-04-06
"07a15e33-ffca-4224-87e8-46073efec33a",2019-05-01
"099d28dd-26f3-4074-98ad-620975a0f920",2022-04-30
"09df42df-0b32-4201-9725-526aee897927",2019-10-08
"0b064375-dddb-425b-85e5-4d4db36cb3ff",2019-12-18
"0baf1697-4f58-476e-8c6e-fed56dd63109",2022-01-18
"0e7390a6-cfe1-4564-b522-6494497000cc",2018-12-21
"0ec35dc6-3ec6-4285-a4e3-914afe3b656d",2024-09-16
"0f480291-42cd-4de7-8477-7d8dd6e713cd",2019-04-15
"10aa256c-6a5f-4270-b825-660d2807d30a",2020-02-11
"10eeea71-24ef-4542-a47d-8bf190c3e939",2019-11-26
"117cdc3b-394d-4860-9c66-96ef8f087005",2024-08-26
"11be3620-da93-41ac-bf36-1ac52855a154",2020-06-16
"138c61c1-b50e-4541-b232-0f3690b9f864",2023-02-13
"144ae507-96d4-424b-a098-8bf38741e7ba",2020-07-13
"162887bc-9c5d-4e2b-9aca-8ed2e58ab670",2021-03-27
"16f220f1-c7ff-4628-997e-2e31e31d79a7",2019-03-20
"18b37052-4535-4649-8fcd-4eacf8603385",2018-12-12
"19965126-7d2f-424c-90d1-c315f5080c99",2020-01-09
"1a069714-7e86-49bc-8eee-2460a510fd1b",2020-07-01
"1ae73670-c26c-48e3-bcee-ed881a66cd9c",2019-09-24
"1bde2149-1f79-4e9d-b90c-150789c1a2c8",2018-11-27
"1c07172a-d0fc-46b7-a599-8d1289d02128",2024-12-16
"1c87ea9e-6023-4c78-8ca8-e1348dc51818",2019-01-29
"1ccd634c-66e7-41ee-a07c-920a48b17423",2020-03-19
"1ddb44ea-7598-4d19-a6ca-0605192cd76f",2023-08-22
"1e598182-5797-48f3-a7fd-6262fd0d5a44",2022-09-12
"22052206-bc08-4dc7-aba7-a10bf5b5f7ce",2021-12-08
"23dc7540-0b19-42f0-9471-479332a585a5",2021-12-21
"249b6e36-93ac-4544-a09c-09e467efa20a",2019-09-17
"253b856d-459e-44da-afeb-a1b03ee53a43",2021-06-22
"25952d95-6ddf-421d-af78-9e68cf93e922",2023-05-02
"26b1018c-10cc-444a-996c-d7a50fceb2f8",2021-11-16
"28bc7cc2-5e42-43ab-b1c6-288e686f7cd1",2021-11-30
"28ead34f-1422-4b3b-a35f-39b4d213987a",2023-11-20
"29139dcb-b4be-4319-b626-e03584d3537d",2019-10-29
"297da054-5c5a-450d-a077-433c6cd0c118",2024-01-08
"2a7c0d23-0c89-4f5b-9c41-f77ab1702250",2023-08-01
"2bba3076-b4e3-4249-b610-45e6b94d7de6",2025-02-18
"2d2d935b-6173-430e-9fbd-2a4e8645b823",2021-09-14
"2d9e2836-39fb-47ed-9ab6-d40a08c4c1a8",2019-06-01
"2f0b45bf-e1f4-45cb-944e-fccee2d0dcdb",2021-07-13
"302b2148-cc0f-4e7e-8f3b-b2ef762dab74",2018-09-18
"30340497-be6a-4b4c-8026-6274e4e1c8ff",2019-07-16
"3077ea32-3625-4710-a209-255dfed11a1c",2024-02-05
"315c10c7-981b-430c-a4b1-f1b2b37233bf",2023-12-24
"31e8bae2-02fc-44a7-9832-92420205e3eb",2021-04-30
"32386f43-e767-4268-830d-cdd11b1ffae5",2023-10-09
"323e4bd2-a468-49b5-b4a5-0fbe17d50244",2020-05-25
"323f3d10-46aa-4b02-b415-b2c78ffedc35",2022-03-01
"33697c54-2e50-4c21-80e0-d679cc83bb5b",2025-02-24
"33ce92e4-4a86-4c67-b75d-79f6f1380867",2020-11-22
"357ca841-6152-4baf-b38c-a98b1feed053",2025-03-02
"3588e7c1-42ed-4cee-b83e-9cf014309b10",2019-01-17
"375e1dea-ec7c-40c4-b631-fe87b9382bb7",2020-11-30
"38468ccc-3fe8-475d-99ef-75c587bd6969",2023-04-27
"38ab5f31-064f-4038-994a-40d5befd8572",2023-09-11
"39eac0ae-a206-4fd4-beee-f9d6b257dfc0",2021-05-18
"3ae28710-af89-4d61-8e1b-d5d252e166b1",2018-11-15
"3be7fbc9-64d8-476b-b4c3-58c632b08f67",2022-01-31
"3c09fb5c-8108-4b4c-9b08-77a836814ac6",2019-10-01
"3d39537e-9cb8-4946-8f66-c65c5642756c",2023-03-06
"3dfa5437-fafc-4180-9c22-8d542d6915dc",2024-08-20
"3e32b2e2-448a-4baf-864a-750cd7dbf505",2024-03-04
"3e787702-e24f-4a0d-b2b4-4ee9b284f102",2019-03-05
"3eacfbe9-0089-48bd-90cb-a8ce1bb72f16",2022-05-30
"400d5869-fc99-4f88-9dd6-fbbe4b3a67e5",2023-02-01
"4010b329-c2b6-4217-8718-94dcd7d74764",2023-08-31
"40536309-f349-44cc-ac31-88b11b218225",2022-11-21
"425d40c8-892c-479e-b3aa-88cde6ba7357",2025-02-06
"42cc56ac-a9ae-41bd-9745-68a2bf9362fb",2020-08-30
"42cc56ac-a9ae-41bd-9745-68a2bf9362fb",2020-09-02
"43dc286a-6f65-4714-9259-ef910ad269a6",2019-05-22
"450121bd-52cf-4602-93fb-ec0e45189ab6",2025-01-06
"451f5dd2-6d01-4a34-a05d-9c569a9a03de",2021-03-14
"46271d68-2d03-4d7d-92b8-9bfd8d076e4c",2023-06-06
"46c5bad0-f057-4dfe-aa9c-9ee63a594ce2",2022-08-01
"47218f20-ce24-4fbc-9ec2-5a303335cece",2025-03-24
"47aa102a-71e4-49c7-8d98-db0c0904dde3",2021-03-09
"486148f6-b0a2-409b-960f-275277d2bf65",2023-06-30
"49a051d0-1af5-4601-96c9-73a6309781ad",2020-12-07
"49ec3cfd-da6e-4f56-bd05-0ac67cfc4f34",2019-02-26
"4a20dafc-cb75-4858-b938-b16b406af897",2019-04-23
"4a244445-1e66-4789-9a49-5aba6b56d596",2023-06-13
"4a518229-113a-4f2f-a687-1678c1b8bab2",2021-11-23
"4a7db6e5-4876-4d77-8ceb-145405bfdfe6",2022-02-15
"4d8c1fc2-5d64-4009-942e-8f4881561ed2",2023-08-08
"4d9b9db2-917c-4fe4-9f72-3b8dc6650874",2023-04-26
"4e54656c-9a28-4d31-9021-ad28ebca8824",2023-07-11
"4e8b675c-a2d6-4611-a6ce-850710482afb",2022-01-22
"503706f4-7184-4dce-89ef-05c2ba9eaf6b",2019-08-07
"50ea7a7b-798e-4ab3-8b45-2593e6a740b9",2022-06-22
"50f9b683-a1cc-4737-8a78-8dbadacb2db5",2021-07-20
"5122b935-c03b-4df7-ab07-b97f68b7ce45",2023-02-28
"526ad671-8154-4ec4-b6fd-a85f178f1aa1",2022-02-18
"52b183af-f695-4198-b932-1a23e8eb6ec0",2023-03-31
"53ca0528-d400-4006-b085-bb611e964d43",2018-10-18
"53fddd02-54ca-478a-930c-f069b30cf9c9",2019-12-31
"547b404c-ae95-432c-bf3e-589a2f888c91",2024-05-06
"54fb4fc9-4d9b-422a-8241-9644e740e59c",2020-05-18
"555bd336-219b-4d34-8987-591e9db89ecd",2023-05-16
"55687878-d913-4caa-a21d-54c983743d42",2020-10-30
"55a81771-c33e-427b-bbaa-a2f7c190926d",2024-06-08
"56416e2b-bae6-469a-b6eb-4fe5909ae1c8",2021-07-27
"56d6fc65-4a4f-4a16-b746-b8ec56d6c837",2020-04-27
"5738014a-5108-4f0b-8598-c50c37a324cd",2022-03-15
"595023b6-d236-467a-83d9-1f07cebb6b6e",2021-10-03
"598aa07f-5b44-4577-a39f-6491ab844a8a",2024-10-02
"5a3ab606-4e9a-4990-9a24-237e731b4c20",2020-01-16
"5b34604a-404a-4951-92e0-7b117b48e707",2022-07-29
"5befc72f-0d6e-4aea-addc-be50b6c1a02e",2020-09-14
"5c1326ed-7fa1-4cd0-b336-a8a968c69b70",2019-05-07
"5c9b1a87-8a97-49d6-b24a-eec66c9e45fb",2018-10-02
"5da29ec2-275a-486c-8fae-badab3ac8f47",2024-12-09
"5e2157bf-fdd5-4fe1-9cf1-0d92a3037178",2021-01-26
"5fe78b83-894a-4001-8384-c8ae57fd8c5d",2021-01-31
"600b2796-0f03-4eca-84f0-a696a4da0729",2021-03-16
"60842e15-04d9-4808-b655-09175f439903",2019-11-05
